text,style,space_before,space_after,col_id,row_id,cell_width,cell_height,cell_id
"二○二、環境部函，為修正「環境保護財團法人會計處理及財務報告編製準則」部分條文，請查照案。",0000000000000000000000000000000000000000000000,內文,0.0,0.0,,,,,
"決定：交社會福利及衛生環境委員會。",000000000000000000,內文,0.0,0.0,,,,,
"二○三、法務部函，為113年度中央政府總預算決議，檢送歲入部分第2款第93項決議（一）書面報告，請查照案。",000000000000000000000000000000000000000000000000000000,內文,0.0,0.0,,,,,
"決定：交司法及法制委員會。",00000000000000,內文,0.0,0.0,,,,,
"二○四、法務部函，為113年度中央政府總預算決議，檢送第12款第1項決議（三）書面報告，請查照案。",00000000000000000000000000000000000000000000000000,內文,0.0,0.0,,,,,
"決定：交司法及法制委員會審查。",0000000000000000,內文,0.0,0.0,,,,,
"二○五、法務部函，為113年度中央政府總預算決議，檢送第12款第1項決議（五）書面報告，請查照案。",00000000000000000000000000000000000000000000000000,內文,0.0,0.0,,,,,
"決定：交司法及法制委員會。",00000000000000,內文,0.0,0.0,,,,,
"二○六、法務部函，為113年度中央政府總預算決議，檢送第12款第1項決議（六）書面報告，請查照案。",00000000000000000000000000000000000000000000000000,內文,0.0,0.0,,,,,
"決定：交司法及法制委員會。",00000000000000,內文,0.0,0.0,,,,,
"二○七、法務部函，為113年度中央政府總預算決議，檢送第12款第1項決議（八）書面報告，請查照案。",00000000000000000000000000000000000000000000000000,內文,0.0,0.0,,,,,
"決定：交司法及法制委員會審查。",0000000000000000,內文,0.0,0.0,,,,,
"二○八、法務部函，為113年度中央政府總預算決議，檢送第12款第1項決議（九）、（二十六）、（二十七）、（二十八）、（三十七）、（四十三）、（五十）、（五十三）、（五十五）、（五十九）、（六十）、（六十九）、（七十二）、（八十八）、（九十二）、（九十三）及（九十五）書面報告，請查照案。",000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,內文,0.0,0.0,,,,,
"決定：交司法及法制委員會審查。",0000000000000000,內文,0.0,0.0,,,,,
"二○九、法務部函，為113年度中央政府總預算決議，檢送第12款第1項決議（十）書面報告，請查照案。",00000000000000000000000000000000000000000000000000,內文,0.0,0.0,,,,,
"決定：交司法及法制委員會。",00000000000000,內文,0.0,0.0,,,,,
"二一○、法務部函，為113年度中央政府總預算決議，檢送第12款第1項決議（十一）書面報告，請查照案。",000000000000000000000000000000000000000000000000000,內文,0.0,0.0,,,,,
"決定：交司法及法制委員會。",00000000000000,內文,0.0,0.0,,,,,
"二一一、法務部函，為113年度中央政府總預算決議，檢送第12款第1項決議（十二）書面報告，請查照案。",000000000000000000000000000000000000000000000000000,內文,0.0,0.0,,,,,
"決定：交司法及法制委員會。",00000000000000,內文,0.0,0.0,,,,,
"二一二、法務部函，為113年度中央政府總預算決議，檢送第12款第1項決議（十三）書面報告，請查照案。",000000000000000000000000000000000000000000000000000,內文,0.0,0.0,,,,,
"決定：交司法及法制委員會。",00000000000000,內文,0.0,0.0,,,,,
"二一三、法務部函，為113年度中央政府總預算決議，檢送第12款第1項決議（十四）書面報告，請查照案。",000000000000000000000000000000000000000000000000000,內文,0.0,0.0,,,,,
"決定：交司法及法制委員會。",00000000000000,內文,0.0,0.0,,,,,
"二一四、法務部函，為113年度中央政府總預算決議，檢送第12款第1項決議（十五）書面報告，請查照案。",000000000000000000000000000000000000000000000000000,內文,0.0,0.0,,,,,
"決定：交司法及法制委員會。",00000000000000,內文,0.0,0.0,,,,,
"二一五、法務部函，為113年度中央政府總預算決議，檢送第12款第1項決議（十六）書面報告，請查照案。",000000000000000000000000000000000000000000000000000,內文,0.0,0.0,,,,,
"決定：交司法及法制委員會。",00000000000000,內文,0.0,0.0,,,,,
"二一六、法務部函，為113年度中央政府總預算決議，檢送第12款第1項決議（十七）書面報告，請查照案。",000000000000000000000000000000000000000000000000000,內文,0.0,0.0,,,,,
"決定：交司法及法制委員會。",00000000000000,內文,0.0,0.0,,,,,
"二一七、法務部函，為113年度中央政府總預算決議，檢送第12款第1項決議（十八）書面報告，請查照案。",000000000000000000000000000000000000000000000000000,內文,0.0,0.0,,,,,
"決定：交司法及法制委員會。",00000000000000,內文,0.0,0.0,,,,,
"二一八、法務部函，為113年度中央政府總預算決議，檢送第12款第1項決議（十九）書面報告，請查照案。",000000000000000000000000000000000000000000000000000,內文,0.0,0.0,,,,,
"決定：交司法及法制委員會。",00000000000000,內文,0.0,0.0,,,,,
"二一九、法務部函，為113年度中央政府總預算決議，檢送第12款第1項決議（二十一）書面報告，請查照案。",0000000000000000000000000000000000000000000000000000,內文,0.0,0.0,,,,,
"決定：交司法及法制委員會。",00000000000000,內文,0.0,0.0,,,,,
"二二○、法務部函，為113年度中央政府總預算決議，檢送第12款第1項決議（二十二）書面報告，請查照案。",0000000000000000000000000000000000000000000000000000,內文,0.0,0.0,,,,,
"決定：交司法及法制委員會審查。",0000000000000000,內文,0.0,0.0,,,,,
"二二一、法務部函，為113年度中央政府總預算決議，檢送第12款第1項決議（二十三）書面報告，請查照案。",0000000000000000000000000000000000000000000000000000,內文,0.0,0.0,,,,,
"決定：交司法及法制委員會。",00000000000000,內文,0.0,0.0,,,,,
"二二二、法務部函，為113年度中央政府總預算決議，檢送第12款第1項決議（二十四）書面報告，請查照案。",0000000000000000000000000000000000000000000000000000,內文,0.0,0.0,,,,,
"決定：交司法及法制委員會。",00000000000000,內文,0.0,0.0,,,,,
"二二三、法務部函，為113年度中央政府總預算決議，檢送第12款第1項決議（二十五）書面報告，請查照案。",0000000000000000000000000000000000000000000000000000,內文,0.0,0.0,,,,,
"決定：交司法及法制委員會。",00000000000000,內文,0.0,0.0,,,,,
"二二四、法務部函，為113年度中央政府總預算決議，檢送第12款第1項決議（三十）、（四十二）及（八十二）書面報告，請查照案。",000000000000000000000000000000000000000000000000000000000000000,內文,0.0,0.0,,,,,
"決定：交司法及法制委員會。",00000000000000,內文,0.0,0.0,,,,,
"二二五、法務部函，為113年度中央政府總預算決議，檢送第12款第1項決議（三十一）書面報告，請查照案。",0000000000000000000000000000000000000000000000000000,內文,0.0,0.0,,,,,
"決定：交司法及法制委員會。",00000000000000,內文,0.0,0.0,,,,,
"二二六、法務部函，為113年度中央政府總預算決議，檢送第12款第1項決議（三十二）書面報告，請查照案。",0000000000000000000000000000000000000000000000000000,內文,0.0,0.0,,,,,
"決定：交司法及法制委員會。",00000000000000,內文,0.0,0.0,,,,,
"二二七、法務部函，為113年度中央政府總預算決議，檢送第12款第1項決議（三十三）書面報告，請查照案。",0000000000000000000000000000000000000000000000000000,內文,0.0,0.0,,,,,
"決定：交司法及法制委員會。",00000000000000,內文,0.0,0.0,,,,,
"二二八、法務部函，為113年度中央政府總預算決議，檢送第12款第1項決議（三十四）書面報告，請查照案。",0000000000000000000000000000000000000000000000000000,內文,0.0,0.0,,,,,
"決定：交司法及法制委員會。",00000000000000,內文,0.0,0.0,,,,,
"二二九、法務部函，為113年度中央政府總預算決議，檢送第12款第1項決議（三十五）書面報告，請查照案。",0000000000000000000000000000000000000000000000000000,內文,0.0,0.0,,,,,
"決定：交司法及法制委員會。",00000000000000,內文,0.0,0.0,,,,,
"二三○、法務部函，為113年度中央政府總預算決議，檢送第12款第1項決議（三十六）書面報告，請查照案。",0000000000000000000000000000000000000000000000000000,內文,0.0,0.0,,,,,
"決定：交司法及法制委員會審查。",0000000000000000,內文,0.0,0.0,,,,,
"二三一、法務部函，為113年度中央政府總預算決議，檢送第12款第1項決議（三十八）書面報告，請查照案。",0000000000000000000000000000000000000000000000000000,內文,0.0,0.0,,,,,
"決定：交司法及法制委員會。",00000000000000,內文,0.0,0.0,,,,,
"二三二、法務部函，為113年度中央政府總預算決議，檢送第12款第1項決議（三十九）、（四十九）、（五十四）、（六十一）、（七十六）、（七十八）及（九十）書面報告，請查照案。",000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,內文,0.0,0.0,,,,,
"決定：交司法及法制委員會。",00000000000000,內文,0.0,0.0,,,,,
"二三三、法務部函，為113年度中央政府總預算決議，檢送第12款第1項決議（四十）書面報告，請查照案。",000000000000000000000000000000000000000000000000000,內文,0.0,0.0,,,,,
"決定：交司法及法制委員會。",00000000000000,內文,0.0,0.0,,,,,
"二三四、法務部函，為113年度中央政府總預算決議，檢送第12款第1項決議（四十一）及第12款第4項決議（一）至（三）書面報告，請查照案。",000000000000000000000000000000000000000000000000000000000000000000000,內文,0.0,0.0,,,,,
"決定：交司法及法制委員會。",00000000000000,內文,0.0,0.0,,,,,
"二三五、法務部函，為113年度中央政府總預算決議，檢送第12款第1項決議（四十四）書面報告，請查照案。",0000000000000000000000000000000000000000000000000000,內文,0.0,0.0,,,,,
"決定：交司法及法制委員會。",00000000000000,內文,0.0,0.0,,,,,
"二三六、法務部函，為113年度中央政府總預算決議，檢送第12款第1項決議（四十五）書面報告，請查照案。",0000000000000000000000000000000000000000000000000000,內文,0.0,0.0,,,,,
"決定：交司法及法制委員會。",00000000000000,內文,0.0,0.0,,,,,
"二三七、法務部函，為113年度中央政府總預算決議，檢送第12款第1項決議（四十六）書面報告，請查照案。",0000000000000000000000000000000000000000000000000000,內文,0.0,0.0,,,,,
"決定：交司法及法制委員會。",00000000000000,內文,0.0,0.0,,,,,
"二三八、法務部函，為113年度中央政府總預算決議，檢送第12款第1項決議（四十七）書面報告，請查照案。",0000000000000000000000000000000000000000000000000000,內文,0.0,0.0,,,,,
"決定：交司法及法制委員會。",00000000000000,內文,0.0,0.0,,,,,
"二三九、法務部函，為113年度中央政府總預算決議，檢送第12款第1項決議（四十八）書面報告，請查照案。",0000000000000000000000000000000000000000000000000000,內文,0.0,0.0,,,,,
"決定：交司法及法制委員會。",00000000000000,內文,0.0,0.0,,,,,
"二四○、法務部函，為113年度中央政府總預算決議，檢送第12款第1項決議（五十一）書面報告，請查照案。",0000000000000000000000000000000000000000000000000000,內文,0.0,0.0,,,,,
"決定：交司法及法制委員會。",00000000000000,內文,0.0,0.0,,,,,
"二四一、法務部函，為113年度中央政府總預算決議，檢送第12款第1項決議（五十二）書面報告，請查照案。",0000000000000000000000000000000000000000000000000000,內文,0.0,0.0,,,,,
"決定：交司法及法制委員會。",00000000000000,內文,0.0,0.0,,,,,
"二四二、法務部函，為113年度中央政府總預算決議，檢送第12款第1項決議（五十六）書面報告，請查照案。",0000000000000000000000000000000000000000000000000000,內文,0.0,0.0,,,,,
"決定：交司法及法制委員會。",00000000000000,內文,0.0,0.0,,,,,
"二四三、法務部函，為113年度中央政府總預算決議，檢送第12款第1項決議（五十七）書面報告，請查照案。",0000000000000000000000000000000000000000000000000000,內文,0.0,0.0,,,,,
"決定：交司法及法制委員會。",00000000000000,內文,0.0,0.0,,,,,
"二四四、法務部函，為113年度中央政府總預算決議，檢送第12款第1項決議（六十六）書面報告，請查照案。",0000000000000000000000000000000000000000000000000000,內文,0.0,0.0,,,,,
"決定：交司法及法制委員會。",00000000000000,內文,0.0,0.0,,,,,
"二四五、法務部函，為113年度中央政府總預算決議，檢送第12款第1項決議（六十七）書面報告，請查照案。",0000000000000000000000000000000000000000000000000000,內文,0.0,0.0,,,,,
"決定：交司法及法制委員會。",00000000000000,內文,0.0,0.0,,,,,
"二四六、法務部函，為113年度中央政府總預算決議，檢送第12款第1項決議（六十八）書面報告，請查照案。",0000000000000000000000000000000000000000000000000000,內文,0.0,0.0,,,,,
"決定：交司法及法制委員會。",00000000000000,內文,0.0,0.0,,,,,
"二四七、法務部函，為113年度中央政府總預算決議，檢送第12款第1項決議（七十一）書面報告，請查照案。",0000000000000000000000000000000000000000000000000000,內文,0.0,0.0,,,,,
"決定：交司法及法制委員會。",00000000000000,內文,0.0,0.0,,,,,
"二四八、法務部函，為113年度中央政府總預算決議，檢送第12款第1項決議（七十三）書面報告，請查照案。",0000000000000000000000000000000000000000000000000000,內文,0.0,0.0,,,,,
"決定：交司法及法制委員會。",00000000000000,內文,0.0,0.0,,,,,
"二四九、法務部函，為113年度中央政府總預算決議，檢送第12款第1項決議（七十四）書面報告，請查照案。",0000000000000000000000000000000000000000000000000000,內文,0.0,0.0,,,,,
"決定：交司法及法制委員會。",00000000000000,內文,0.0,0.0,,,,,
"二五○、法務部函，為113年度中央政府總預算決議，檢送第12款第1項決議（七十五）書面報告，請查照案。",0000000000000000000000000000000000000000000000000000,內文,0.0,0.0,,,,,
"決定：交司法及法制委員會。",00000000000000,內文,0.0,0.0,,,,,
"二五一、法務部函，為113年度中央政府總預算決議，檢送第12款第1項決議（七十七）書面報告，請查照案。",0000000000000000000000000000000000000000000000000000,內文,0.0,0.0,,,,,
"決定：交司法及法制委員會。",00000000000000,內文,0.0,0.0,,,,,
"二五二、法務部函，為113年度中央政府總預算決議，檢送第12款第1項決議（八十）書面報告，請查照案。",000000000000000000000000000000000000000000000000000,內文,0.0,0.0,,,,,
"決定：交司法及法制委員會。",00000000000000,內文,0.0,0.0,,,,,
"二五三、法務部函，為113年度中央政府總預算決議，檢送第12款第1項決議（八十一）書面報告，請查照案。",0000000000000000000000000000000000000000000000000000,內文,0.0,0.0,,,,,
"決定：交司法及法制委員會。",00000000000000,內文,0.0,0.0,,,,,
"二五四、法務部函，為113年度中央政府總預算決議，檢送第12款第1項決議（八十五）書面報告，請查照案。",0000000000000000000000000000000000000000000000000000,內文,0.0,0.0,,,,,
"決定：交司法及法制委員會。",00000000000000,內文,0.0,0.0,,,,,
"二五五、法務部函，為113年度中央政府總預算決議，檢送第12款第1項決議（八十六）書面報告，請查照案。",0000000000000000000000000000000000000000000000000000,內文,0.0,0.0,,,,,
"決定：交司法及法制委員會。",00000000000000,內文,0.0,0.0,,,,,
"二五六、法務部函，為113年度中央政府總預算決議，檢送第12款第1項決議（八十七）書面報告，請查照案。",0000000000000000000000000000000000000000000000000000,內文,0.0,0.0,,,,,
"決定：交司法及法制委員會。",00000000000000,內文,0.0,0.0,,,,,
"二五七、法務部函，為113年度中央政府總預算決議，檢送第12款第1項決議（八十九）書面報告，請查照案。",0000000000000000000000000000000000000000000000000000,內文,0.0,0.0,,,,,
"決定：交司法及法制委員會。",00000000000000,內文,0.0,0.0,,,,,
"二五八、法務部函，為113年度中央政府總預算決議，檢送第12款第1項決議（九十六）書面報告，請查照案。",0000000000000000000000000000000000000000000000000000,內文,0.0,0.0,,,,,
"決定：交司法及法制委員會。",00000000000000,內文,0.0,0.0,,,,,
"二五九、法務部函，為113年度中央政府總預算決議，檢送第12款第1項決議（九十七）書面報告，請查照案。",0000000000000000000000000000000000000000000000000000,內文,0.0,0.0,,,,,
"決定：交司法及法制委員會。",00000000000000,內文,0.0,0.0,,,,,
"二六○、法務部函，為113年度中央政府總預算決議，檢送第12款第1項決議（九十八）書面報告，請查照案。",0000000000000000000000000000000000000000000000000000,內文,0.0,0.0,,,,,
"決定：交司法及法制委員會。",00000000000000,內文,0.0,0.0,,,,,
"二六一、法務部函，為113年度中央政府總預算決議，檢送第12款第1項決議（九十九）書面報告，請查照案。",0000000000000000000000000000000000000000000000000000,內文,0.0,0.0,,,,,
"決定：交司法及法制委員會。",00000000000000,內文,0.0,0.0,,,,,
"二六二、法務部函，為113年度中央政府總預算決議，檢送第12款第5項決議（十七）書面報告，請查照案。",000000000000000000000000000000000000000000000000000,內文,0.0,0.0,,,,,
"決定：交司法及法制委員會。",00000000000000,內文,0.0,0.0,,,,,
"二六三、法務部函，為113年度中央政府總預算決議，檢送第12款第6項決議（二）書面報告，請查照案。",00000000000000000000000000000000000000000000000000,內文,0.0,0.0,,,,,
"決定：交司法及法制委員會。",00000000000000,內文,0.0,0.0,,,,,
"二六四、法務部函，為113年度中央政府總預算決議，檢送第12款第6項決議（四）書面報告，請查照案。",00000000000000000000000000000000000000000000000000,內文,0.0,0.0,,,,,
"決定：交司法及法制委員會。",00000000000000,內文,0.0,0.0,,,,,
"二六五、行政院函，為113年度中央政府總預算決議，檢送「臺灣族群平等促進方案」報告，請查照案。",000000000000000000000000000000000000000000000000,內文,0.0,0.0,,,,,
"決定：交內政委員會。",00000000000,內文,0.0,0.0,,,,,
"二六六、內政部函，為113年度中央政府總預算決議，檢送該部決議（五）、警政署及所屬決議（十九）及（二十）書面報告，請查照案。",000000000000000000000000000000000000000000000000000000000000000,內文,0.0,0.0,,,,,
"決定：交內政委員會。",00000000000,內文,0.0,0.0,,,,,
"二六七、內政部函，為113年度中央政府總預算決議，檢送該部決議（十三）及（五十五）書面報告，請查照案。",0000000000000000000000000000000000000000000000000000,內文,0.0,0.0,,,,,
"決定：交內政委員會。",00000000000,內文,0.0,0.0,,,,,
"二六八、內政部函，為113年度中央政府總預算決議，檢送研議推動「租金實價登錄」、「社宅輪候制」等相關政策之說明，請查照案。",00000000000000000000000000000000000000000000000000000000000000,內文,0.0,0.0,,,,,
"決定：交內政委員會審查。",0000000000000,內文,0.0,0.0,,,,,
"二六九、內政部函，為113年度中央政府總預算決議，檢送該部決議（四十）移工有效開放及管控失聯之對策書面報告，請查照案。",000000000000000000000000000000000000000000000000000000000000,內文,0.0,0.0,,,,,
"決定：交內政委員會審查。",0000000000000,內文,0.0,0.0,,,,,
"二七○、內政部函，為113年度中央政府總預算決議，檢送警政署「金門縣警察局警力配置、缺額情形及警力增補計畫」書面報告，請查照案。",00000000000000000000000000000000000000000000000000000000000000000,內文,0.0,0.0,,,,,
"決定：交內政委員會。",00000000000,內文,0.0,0.0,,,,,
"二七一、內政部函，為113年度中央政府總預算決議，檢送警政署規劃設立國土安全部或警政總署書面報告，請查照案。",0000000000000000000000000000000000000000000000000000000,內文,0.0,0.0,,,,,
"決定：交內政委員會。",00000000000,內文,0.0,0.0,,,,,
"二七二、內政部函，為113年度中央政府總預算決議，檢送警政署警察人力招訓規劃方案書面報告，請查照案。",000000000000000000000000000000000000000000000000000,內文,0.0,0.0,,,,,
"決定：交內政委員會。",00000000000,內文,0.0,0.0,,,,,
"二七三、內政部函，為113年度中央政府總預算決議，檢送警政署「提升性影像案件偵查量能辦理情形」書面報告，請查照案。",0000000000000000000000000000000000000000000000000000000000,內文,0.0,0.0,,,,,
"決定：交內政委員會。",00000000000,內文,0.0,0.0,,,,,
"二七四、內政部函，為113年度中央政府總預算決議，檢送中央警察大學「113年度資訊軟硬體設備費預算編列檢討改善說明」書面報告，請查照案。",000000000000000000000000000000000000000000000000000000000000000000000,內文,0.0,0.0,,,,,
"決定：交內政委員會。",00000000000,內文,0.0,0.0,,,,,
"二七五、內政部函，為113年度中央政府總預算決議，檢送中央警察大學「如何協助實務機關提高網路犯罪之破獲率」書面報告，請查照案。",0000000000000000000000000000000000000000000000000000000000000000,內文,0.0,0.0,,,,,
"決定：交內政委員會。",00000000000,內文,0.0,0.0,,,,,
"二七六、內政部函，為113年度中央政府總預算決議，檢送中央警察大學「研議增加消防員在學時有關火災時建築結構安全判斷之訓練案」書面報告，請查照案。",0000000000000000000000000000000000000000000000000000000000000000000000000,內文,0.0,0.0,,,,,
"決定：交內政委員會。",00000000000,內文,0.0,0.0,,,,,
"二七七、內政部函，為113年度中央政府總預算決議，檢送中央警察大學「強化品格教育及性平教育，並對曾違反紀律之學生加強輔導策進方案」書面報告，請查照案。",0000000000000000000000000000000000000000000000000000000000000000000000000000,內文,0.0,0.0,,,,,
"決定：交內政委員會。",00000000000,內文,0.0,0.0,,,,,
"二七八、內政部函，為113年度中央政府總預算決議，檢送消防署及所屬決議（十九）、（二十）書面報告，請查照案。",0000000000000000000000000000000000000000000000000000000,內文,0.0,0.0,,,,,
"決定：交內政委員會。",00000000000,內文,0.0,0.0,,,,,
"二七九、內政部函，為113年度中央政府總預算決議，檢送消防署及所屬決議（三十四）書面報告，請查照案。",000000000000000000000000000000000000000000000000000,內文,0.0,0.0,,,,,
"決定：交內政委員會。",00000000000,內文,0.0,0.0,,,,,
"二八○、內政部函，為113年度中央政府總預算決議，檢送移民署決議（六）增加強制遞解出國（境）機票相關費用書面報告，請查照案。",000000000000000000000000000000000000000000000000000000000000000,內文,0.0,0.0,,,,,
"決定：交內政委員會。",00000000000,內文,0.0,0.0,,,,,
"二八一、內政部函，為113年度中央政府總預算決議，檢送移民署決議（七）執法人員法規宣導及教育訓練書面報告，請查照案。",00000000000000000000000000000000000000000000000000000000000,內文,0.0,0.0,,,,,
"決定：交內政委員會。",00000000000,內文,0.0,0.0,,,,,
"二八二、內政部函，為113年度中央政府總預算決議，檢送移民署決議（二十四）加強收容管理策進作為書面報告，請查照案。",0000000000000000000000000000000000000000000000000000000000,內文,0.0,0.0,,,,,
"決定：交內政委員會。",00000000000,內文,0.0,0.0,,,,,
"二八三、海洋委員會函，為113年度中央政府總預算決議，檢送該會「盤點涉海部會受BBNJ協定影響之相關法規及作業流程並預擬具體之應處對策」書面報告，請查照案。",0000000000000000000000000000000000000000000000000000000000000000000000000000000,內文,0.0,0.0,,,,,
"決定：交內政委員會。",00000000000,內文,0.0,0.0,,,,,
"二八四、海洋委員會函，為113年度中央政府總預算決議，檢送該會「海洋文化資產調查辦理時程」書面報告，請查照案。",00000000000000000000000000000000000000000000000000000000,內文,0.0,0.0,,,,,
"決定：交內政委員會。",00000000000,內文,0.0,0.0,,,,,
"二八五、海洋委員會函，為113年度中央政府總預算決議，檢送該會「小琉球海域劃分現況及展望」書面報告，請查照案。",00000000000000000000000000000000000000000000000000000000,內文,0.0,0.0,,,,,
"決定：交內政委員會。",00000000000,內文,0.0,0.0,,,,,
"二八六、海洋委員會函，為113年度中央政府總預算決議，檢送該會「海域遊憩活動一站式服務資訊平台上架APP可行性評估」書面報告，請查照案。",000000000000000000000000000000000000000000000000000000000000000000000,內文,0.0,0.0,,,,,
"決定：交內政委員會。",00000000000,內文,0.0,0.0,,,,,
"二八七、海洋委員會函，為113年度中央政府總預算決議，檢送該會「策進海洋運動發展及管理」書面報告，請查照案。",0000000000000000000000000000000000000000000000000000000,內文,0.0,0.0,,,,,
"決定：交內政委員會。",00000000000,內文,0.0,0.0,,,,,
"二八八、海洋委員會函，為113年度中央政府總預算決議，檢送該會「因應中國海上及水下無人載具發展對於我國海域安全威脅與挑戰」書面報告，請查照案。",000000000000000000000000000000000000000000000000000000000000000000000000,內文,0.0,0.0,,,,,
"決定：交內政委員會。",00000000000,內文,0.0,0.0,,,,,
"二八九、海洋委員會函，為113年度中央政府總預算決議，檢送該會「113年度較112年度增列公文系統維運等經費336萬1千元」書面報告，請查照案。",0000000000000000000000000000000000000000000000000000000000000000000000000,內文,0.0,0.0,,,,,
"決定：交內政委員會。",00000000000,內文,0.0,0.0,,,,,
"二九○、海洋委員會函，為113年度中央政府總預算決議，檢送該會「加速完成海域管理法及海洋保育法」書面報告，請查照案。",00000000000000000000000000000000000000000000000000000000000,內文,0.0,0.0,,,,,
"決定：交內政委員會審查。",0000000000000,內文,0.0,0.0,,,,,
"二九一、海洋委員會函，為113年度中央政府總預算決議，檢送該會「海洋產業發展條例目前辦理情形及規劃時程」書面報告，請查照案。",000000000000000000000000000000000000000000000000000000000000000,內文,0.0,0.0,,,,,
"決定：交內政委員會。",00000000000,內文,0.0,0.0,,,,,
"二九二、海洋委員會函，為113年度中央政府總預算決議，檢送該會「海洋產業發展條例目前辦理情形及規劃時程」之書面報告，請查照案。",0000000000000000000000000000000000000000000000000000000000000000,內文,0.0,0.0,,,,,
"決定：交內政委員會。",00000000000,內文,0.0,0.0,,,,,
"二九三、海洋委員會函，為113年度中央政府總預算決議，檢送該會「海域管理法及海洋保育法立法進度」書面報告，請查照案。",00000000000000000000000000000000000000000000000000000000000,內文,0.0,0.0,,,,,
"決定：交內政委員會審查。",0000000000000,內文,0.0,0.0,,,,,
"二九四、海洋委員會函，為113年度中央政府總預算決議，檢送該會「如何結合民間力量，加強海域遊憩活動安全」書面報告，請查照案。",000000000000000000000000000000000000000000000000000000000000000,內文,0.0,0.0,,,,,
"決定：交內政委員會。",00000000000,內文,0.0,0.0,,,,,
"二九五、海洋委員會函，為113年度中央政府總預算決議，檢送該會「辦理海洋文化資產調查推動地方特色文化」書面報告，請查照案。",00000000000000000000000000000000000000000000000000000000000000,內文,0.0,0.0,,,,,
"決定：交內政委員會。",00000000000,內文,0.0,0.0,,,,,
"二九六、海洋委員會函，為113年度中央政府總預算決議，檢送該會「評估智慧海洋系統介接國家海洋研究院NODASS之可行性」書面報告，請查照案。",00000000000000000000000000000000000000000000000000000000000000000000000,內文,0.0,0.0,,,,,
"決定：交內政委員會。",00000000000,內文,0.0,0.0,,,,,
"二九七、海洋委員會函，為113年度中央政府總預算決議，檢送該會「盤點涉海部會受BBNJ協定影響之相關法規及作業流程並預擬具體應處對策」書面報告，請查照案。",000000000000000000000000000000000000000000000000000000000000000000000000000000,內文,0.0,0.0,,,,,
"決定：交內政委員會。",00000000000,內文,0.0,0.0,,,,,
"二九八、海洋委員會函，為113年度中央政府總預算決議，檢送該會「BBNJ協定對我國影響及因應作為」書面報告，請查照案。",000000000000000000000000000000000000000000000000000000000000,內文,0.0,0.0,,,,,
"決定：交內政委員會。",00000000000,內文,0.0,0.0,,,,,
"二九九、海洋委員會函，為113年度中央政府總預算決議，檢送該會「盤點涉海部會受BBNJ協定影響之相關法規及作業流程並預擬具體應處對策」之書面報告，請查照案。",0000000000000000000000000000000000000000000000000000000000000000000000000000000,內文,0.0,0.0,,,,,
"決定：交內政委員會。",00000000000,內文,0.0,0.0,,,,,
"三○○、海洋委員會函，為113年度中央政府總預算決議，檢送海洋保育署「遊客違法觸碰海龜」書面報告，請查照案。",0000000000000000000000000000000000000000000000000000000,內文,0.0,0.0,,,,,
"決定：交內政委員會。",00000000000,內文,0.0,0.0,,,,,
"三○一、海洋委員會函，為113年度中央政府總預算決議，檢送該會「加強海域遊憩活動風險揭露與安全宣導」書面報告，請查照案。",0000000000000000000000000000000000000000000000000000000000000,內文,0.0,0.0,,,,,
"決定：交內政委員會。",00000000000,內文,0.0,0.0,,,,,
"三○二、海洋委員會函，為113年度中央政府總預算決議，檢送該會「海洋產業發展條例目前之辦理情形及規劃時程」書面報告，請查照案。",0000000000000000000000000000000000000000000000000000000000000000,內文,0.0,0.0,,,,,
"決定：交內政委員會。",00000000000,內文,0.0,0.0,,,,,
"三○三、海洋委員會函，為113年度中央政府總預算決議，檢送該會「BBNJ四大議題影響評估」書面報告，請查照案。",00000000000000000000000000000000000000000000000000000000,內文,0.0,0.0,,,,,
"決定：交內政委員會。",00000000000,內文,0.0,0.0,,,,,
"三○四、海洋委員會函，為113年度中央政府總預算決議，檢送該會「合署辦公廳舍新建工程111年底及112年7月底預算執行率偏低」書面報告，請查照案。",00000000000000000000000000000000000000000000000000000000000000000000000000,內文,0.0,0.0,,,,,
"決定：交內政委員會。",00000000000,內文,0.0,0.0,,,,,
"三○五、海洋委員會函，為113年度中央政府總預算決議，檢送海洋保育署「公告水下噪音指引」書面報告，請查照案。",0000000000000000000000000000000000000000000000000000000,內文,0.0,0.0,,,,,
"決定：交內政委員會。",00000000000,內文,0.0,0.0,,,,,
"三○六、海洋委員會函，為113年度中央政府總預算決議，檢送海洋保育署「推動海洋保育立法」書面報告，請查照案。",0000000000000000000000000000000000000000000000000000000,內文,0.0,0.0,,,,,
"決定：交內政委員會審查。",0000000000000,內文,0.0,0.0,,,,,
"三○七、海洋委員會函，為113年度中央政府總預算決議，檢送該會「海域管理法及海洋保育法立法進度」之書面報告，請查照案。",000000000000000000000000000000000000000000000000000000000000,內文,0.0,0.0,,,,,
"決定：交內政委員會審查。",0000000000000,內文,0.0,0.0,,,,,
"三○八、海洋委員會函，為113年度中央政府總預算決議，檢送該會「如何宣導及與地方政府合作，提升民眾遊憩安全」書面報告，請查照案。",00000000000000000000000000000000000000000000000000000000000000000,內文,0.0,0.0,,,,,
"決定：交內政委員會。",00000000000,內文,0.0,0.0,,,,,
